typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
SubmodelElementCollection,BehaviorBase,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ControlPrimitiveBase,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EBehaviorType,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EOperationResult,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ESpecialBehaviorIds,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,LinearSequence,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ModuleSequenceBase,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ProcessState,,,,,,
SubmodelElementCollection,AdsStateSynch,,,,,,
SubmodelElementCollection,SAdsSymbol,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ProcessCondition,,,,,,
SubmodelElementCollection,BoolExpression,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ComparisonExpression,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EBoolOperation,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EComparisonType,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EExpressionType,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,IExpression,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,IValExp,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SBoolExpressionSpec,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SConditionSpec,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SInterlock,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SPrimitiveCondition,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ValueExpression,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EDataType,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,HardwareObservationBase,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ParameterSet,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ProcessState,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ProductBase,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SNamedValue,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SValue,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,UValues,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Reconfiguration,,,,,,
SubmodelElementCollection,EAbortState,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ECompSeqState,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ERecoveryState,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ERetargetType,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SCompensation,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SRecovery,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SRecoveryRequestOutput,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SRetargeting,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,STriggeredOutput,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ResiConst,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Services,,,,,,
SubmodelElementCollection,Base,,,,,,
SubmodelElementCollection,ErrorManagerBase,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ESeverity,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ESpecialAlarmIds,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,IService,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SAlarm,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ProcessManager,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ServiceContainer,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,StateTracker,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Resi4MPM_Lib_Instance,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,xPPU_Lib,,,,,,
SubmodelElementCollection,xPPU_Lib_Project,,,,,,
SubmodelElementCollection,External_Types,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,References,,,,,,
SubmodelElementCollection,Resi4MPM,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Tc2_Standard,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Tc2_System,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Tc3_Module,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,GVLs,,,,,,
SubmodelElementCollection,HMI_Texts,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None02_ModuleSequences,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None03_ControlPrimitives,,,,,,
SubmodelElementCollection,Carrier,,,,,,
SubmodelElementCollection,Crane,,,,,,
SubmodelElementCollection,Crane_MoveBase,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Crane_MoveToLSC,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Crane_MoveToStack,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Crane_MoveToStamp,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Crane_PickPutBase,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Crane_PickUpWP,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Crane_PutDownWP,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PickAlpha,,,,,,
SubmodelElementCollection,PicAlpha_MoveBase,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PicAlpha_MoveToPos1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PicAlpha_MoveToPos2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PicAlpha_MoveToPos3,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PicAlpha_MoveToPos4,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PicAlpha_PickUpWP,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PicAlpha_PutDownWP,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Conveyor,,,,,,
SubmodelElementCollection,LSC,,,,,,
SubmodelElementCollection,LSC_MoveWorkpiece_Base,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,LSC_SearchWorkpiece,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,LSC_TransferWorkpieceTo_PAC,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,LSC_TransferWorkpieceTo_RampEnd,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,LSC_TransferWorkpieceTo_RampMid,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,LSC_TransferWorkpieceTo_RampStart,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,LSC_TransferWPAtStart,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PAC,,,,,,
SubmodelElementCollection,PAC_MoveWorkpiece_Base,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PAC_TransferFirstWorkpieceTo_SSCStart,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PAC_TransferWorkpieceTo_PSStart,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PAC_TransferWorkpieceTo_SSC,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,RFC,,,,,,
SubmodelElementCollection,RFC_MoveWorkpiece_Base,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,RFC_TransferWorkpieceTo_LSC,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,RFC_TransferWorkpieceTo_PSEnd,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SSC,,,,,,
SubmodelElementCollection,SSC_MoveWorkpiece_Base,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SSC_MoveWorkpieceTo_PSEnd,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SSC_TransferWorkpieceTo_PSStart,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SSC_TransferWorkpieceTo_RampEnd,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SSC_TransferWorkpieceTo_RFC,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Generic,,,,,,
SubmodelElementCollection,Delay,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ForceProcessVariable,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,IndicateActivity,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Stack,,,,,,
SubmodelElementCollection,Stack_ProvideWorkpiece,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Stamp,,,,,,
SubmodelElementCollection,Stamp_StampWorkpiece,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None04_HardwareObservation,,,,,,
SubmodelElementCollection,ObserveCrane,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ObserveLSC,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ObservePAC,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ObservePicAlpha,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ObserveRFC,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ObserveSSC,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ObserveStack,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ObserveStamp,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,xPPUProduct,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None05_HardwareControl,,,,,,
SubmodelElementCollection,ControlModule,,,,,,
SubmodelElementCollection,Gen,,,,,,
SubmodelElementCollection,ActivityIndicator,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Grippers,,,,,,
SubmodelElementCollection,BaseGripper,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,VacuumGripper,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Pushers,,,,,,
SubmodelElementCollection,BaseCylinder,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,BistableCylinder,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MonostableCylinder,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Switch,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Sensors,,,,,,
SubmodelElementCollection,InductiveSensor,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,OpticalSensor,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PresenceSensor,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PressureSensor,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,WeightSensor,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Valves,,,,,,
SubmodelElementCollection,PropotionalValve,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,BaseComponent,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Motor,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,DUTs,,,,,,
SubmodelElementCollection,ActuatorConfiguration,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,BaseConfiguration,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ConveyorConfiguration,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ConveyorOutput,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EWPMaterial,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EWPWeight,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MotorOutput,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,RampConfiguration,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SensorConfiguration,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SensorOutput,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EquipmentModule,,,,,,
SubmodelElementCollection,Carriers,,,,,,
SubmodelElementCollection,BaseCarrier,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Crane,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PicAlpha,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Conveyors,,,,,,
SubmodelElementCollection,Conveyor,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,LargeSortingConveyor,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PicAlphaConveyor,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,RefeedingConveyor,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SmallSortingConveyor,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Ramps,,,,,,
SubmodelElementCollection,Ramp,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Stacks,,,,,,
SubmodelElementCollection,Stack,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Stamps,,,,,,
SubmodelElementCollection,Stamp,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Interfaces,,,,,,
SubmodelElementCollection,ITF_AnalogSensor,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ITF_BinarySensor,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ITF_Cylinder,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None98_NamingEnums,,,,,,
SubmodelElementCollection,EAlarms,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EOperatingModes,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EPrimitives,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EProcessVariables,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EProducts,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EProductTypes,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ESequences,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EStampStates,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None99_ExtrafunctionalImpl,,,,,,
SubmodelElementCollection,ErrorManager,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FC_InitAlarmTexts,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MachineModes,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PanelManager,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,GVLs,,,,,,
SubmodelElementCollection,HMI_Texts,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,xPPU_Lib_Instance,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,I_O,,,,,,
SubmodelElementCollection,Devices,,,,,,
SubmodelElementCollection,Device_1_EtherCAT,,,,,,
SubmodelElementCollection,Image,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Image_Info,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SyncUnits,,,,,,
SubmodelElementCollection,default,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,unreferenced,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PlcTask,,,,,,
SubmodelElementCollection,WcState,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,InfoData,,,,,,
SubmodelElementCollection,ObjectId,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SlaveCount,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Inputs,,,,,,
SubmodelElementCollection,Frm0State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Frm0WcState,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Frm0InputToggle,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SlaveCount,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,DevState,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Outputs,,,,,,
SubmodelElementCollection,Frm0Ctrl,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Frm0WcCtrl,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,DevCtrl,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,InfoData,,,,,,
SubmodelElementCollection,ChangeCount,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,DevId,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AmsNetId,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,CfgSlaveCount,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Term_84_EK1200,,,,,,
SubmodelElementCollection,Term_2_EK1110,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,BK1_EK1100,,,,,,
SubmodelElementCollection,None1_2_EL1004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None1_3_EL1004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None1_4_EL1004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None1_5_EL1004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None1_6_EL2004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None1_9_EL2004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None1_10_EL2004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None1_11_EL2004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None1_12_EL1004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None1_13_EL3162,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Status,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
