typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
Property,m_postcondition,PAC_WPAtStart = TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrPAC^.METH_ConveyorStop(),,,,,,
Property,m_ptrPAC^.METH_Switch_Retract(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AtTarget,,,,,,
Property,AtTarget,FALSE,,,,,
Property,m_timer(IN,"TRUE, PT := T#2500MS)",,,,,
Property,logic,"IF m_timer.Q THEN  m_timer(IN := FALSE); m_ptrPAC^.METH_IncreaseWPNumberAtPAC(); AtTarget := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EjectOperation,,,,,,
Property,EjectOperation,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0 to target,,,,,,
Property,logic 1,"IF NOT AtTarget() THEN  m_ptrPAC^.METH_ConveyorForward(); m_step := 1;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1,,,,,,
Property,logic 1,"IF AtTarget() THEN  m_ptrPAC^.METH_ConveyorStop(); m_step := 2;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2,,,,,,
Property,logic 1,"IF EjectOperation() THEN  m_step := 0; ExecuteInternal := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrPAC,i_ptrPAC,,,,,
Property,m_id,EPrimitives.PAC_TransferWorkpieceTo_PSStart,,,,,
Property,m_timeout,T#200S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,PicAlphaConveyor_Skill_ConveyorForward,,,,,
ReferenceElement,Skill2,PicAlphaConveyor_Skill_ConveyorStop,,,,,
ReferenceElement,Skill3,PicAlphaConveyor_Skill_IncreaseWPNumberAtPAC,,,,,
ReferenceElement,Skill4,PicAlphaConveyor_Skill_Switch_Retract,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,PAC_WPAtStart,MAIN.m_container.m_PAC.m_PresencesensorStart.DI_WPDetected,,,,,
ReferenceElement,LSC_ProductType,MAIN.m_container.m_LSC.m_inductiveSensorStart.DI_WPMetallic,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_PAC.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_PAC.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_PAC.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_PAC.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill4 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_PAC.m_Switch.DI_BoundaryPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_PAC.m_Switch.DI_Extended,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_PAC.m_Switch.DI_Retracted,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_PAC.m_Switch.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Process PAC_TransferWorkpieceTo_SSC,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_ptrPAC,POINTER TO PicAlphaConveyor,,,,,
Property,m_ptrSSC,POINTER TO SmallSortingConveyor,,,,,
Property,m_step: INT,0,,,,,
Property,m_timer,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,((PicAlpha_AtPos3 = TRUE)) AND ((((PicAlpha_HoldingWorkpiece = FALSE)) AND ((((PicAlpha_CylinderRetracted = TRUE)) AND ((((PAC_WPAtStart = FALSE)) AND ((((SSC_ProductType_1 = 0)) AND ((SSC_ProductType_2 = 0)))))))))),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,PAC_WPAtEnd = FALSE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrPAC^.METH_ConveyorStop(),,,,,,
Property,m_ptrPAC^.METH_Switch_Retract(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AtTarget,,,,,,
Property,AtTarget,FALSE,,,,,
Property,logic,"IF NOT m_ptrPAC^.WPAtEnd THEN  m_timer(IN := TRUE, PT := T#1500MS);
IF m_timer.Q THEN  m_timer(IN := FALSE); m_ptrPAC^.METH_ResetWPNumberAtPAC(); AtTarget := TRUE;
END_IF
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EjectOperation,,,,,,
Property,EjectOperation,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0 to target,,,,,,
Property,logic 1,"IF NOT AtTarget() THEN  m_ptrPAC^.METH_ConveyorForward(); m_step := 1;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1,,,,,,
Property,logic 1,"IF AtTarget() THEN  m_ptrPAC^.METH_ConveyorStop(); m_step := 2;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2,,,,,,
Property,logic 1,"IF EjectOperation() THEN  m_step := 0; ExecuteInternal := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrPAC,i_ptrPAC,,,,,
Property,SUPER^(); //,,,,,,
Property,m_ptrSSC,i_ptrSSC; //,,,,,
Property,FB_init,TRUE; //,,,,,
Property,m_id,EPrimitives.PAC_TransferWorkpieceTo_SSC,,,,,
Property,m_timeout,T#200S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,PicAlphaConveyor_Skill_ConveyorForward,,,,,
ReferenceElement,Skill2,PicAlphaConveyor_Skill_ConveyorStop,,,,,
ReferenceElement,Skill3,PicAlphaConveyor_Skill_ResetWPNumberAtPAC,,,,,
ReferenceElement,Skill4,PicAlphaConveyor_Skill_Switch_Retract,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,PAC_WPAtEnd,MAIN.m_container.m_PAC.m_PresencesensorEnd.DI_WPDetected,,,,,
ReferenceElement,PAC_WPAtStart,MAIN.m_container.m_PAC.m_PresencesensorStart.DI_WPDetected,,,,,
ReferenceElement,PicAlpha_AtPos3,MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition3.DI_WPDetected,,,,,
ReferenceElement,PicAlpha_CylinderRetracted,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Retracted,,,,,
ReferenceElement,PicAlpha_HoldingWorkpiece,MAIN.m_container.m_PicAlpha.o_VacuumGripper.DI_TakenIn,,,,,
ReferenceElement,SSC_ProductType_1,MAIN.m_container.m_SSC.m_PresencesensorStart.DI_WPDetected,,,,,
ReferenceElement,SSC_ProductType_2,MAIN.m_container.m_SSC.m_PresencesensorEnd.DI_WPDetected,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_PAC.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_PAC.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_PAC.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_PAC.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill4 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_PAC.m_Switch.DI_BoundaryPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_PAC.m_Switch.DI_Extended,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_PAC.m_Switch.DI_Retracted,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_PAC.m_Switch.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PickAlpha,,,,,,
SubmodelElementCollection,Process PicAlpha_MoveToPos1,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,"m_initDirection: BOOL; //TRUE: towards Pos4, FALSE: towards Pos1 m_step: INT",0,,,,,
Property,m_ptrPicAlpha,POINTER TO PicAlpha,,,,,
Property,m_targetTimeout,TIME,,,,,
Property,m_targettimer,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,PicAlpha_CylinderRetracted = TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,((PicAlpha_AtPos1 = TRUE)) AND ((PicAlpha_CylinderRetracted = TRUE)),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrPicAlpha^.METH_CarrierStop(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AtTarget,,,,,,
Property,AtTarget,m_ptrPicAlpha^.PresenceSensorPosition1Value AND NOT (m_ptrPicAlpha^.PresenceSensorPosition3Value OR m_ptrPicAlpha^.PresenceSensorPosition4Value),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0,,,,,,
Property,m_targettimer(IN,"TRUE, PT := m_targetTimeout)",,,,,
Property,logic 1,"IF AtTarget() THEN  m_step := 2; m_targettimer(IN:= FALSE);
ELSIF m_targettimer.Q THEN  m_step := 1; m_targettimer(IN:= FALSE); m_initDirection := NOT m_initDirection;
END_IF",,,,,
Property,logic 2,"IF m_initDirection THEN  m_ptrPicAlpha^.METH_CarrierForward();
ELSIF NOT m_initDirection THEN  m_ptrPicAlpha^.METH_CarrierBackward();
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1,,,,,,
Property,logic 1,"IF AtTarget() THEN  m_step := 2; m_initDirection := NOT m_initDirection;
END_IF",,,,,
Property,logic 2,"IF m_initDirection THEN  m_ptrPicAlpha^.METH_CarrierForward();
ELSIF NOT m_initDirection THEN  m_ptrPicAlpha^.METH_CarrierBackward();
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2,,,,,,
Property,m_ptrPicAlpha^.METH_CarrierStop(),,,,,,
Property,ExecuteInternal,TRUE,,,,,
Property,m_step,0,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrPicAlpha,i_ptrPicAlpha,,,,,
Property,m_id,EPrimitives.PicAlpha_MoveToPos1,,,,,
Property,m_timeout,T#20S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
Property,m_initDirection,FALSE;	//TRUE: towards Pos1,,,,,
Property,m_targetTimeout,T#10S,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,PicAlpha_Skill_CarrierBackward,,,,,
ReferenceElement,Skill2,PicAlpha_Skill_CarrierForward,,,,,
ReferenceElement,Skill3,PicAlpha_Skill_CarrierStop,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,PicAlpha_AtPos1,MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition1.DI_WPDetected,,,,,
ReferenceElement,PicAlpha_CylinderRetracted,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Retracted,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 and Skill3 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_PicAlpha.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_PicAlpha.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_PicAlpha.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_PicAlpha.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Process PicAlpha_MoveToPos2,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,"m_initDirection: BOOL; //TRUE: towards Pos4, FALSE: towards Pos1 m_step: INT",0,,,,,
Property,m_ptrPicAlpha,POINTER TO PicAlpha,,,,,
Property,m_targetTimeout,TIME,,,,,
Property,m_targettimer,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,PicAlpha_CylinderRetracted = TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,((PicAlpha_AtPos2 = TRUE)) AND ((PicAlpha_CylinderRetracted = TRUE)),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrPicAlpha^.METH_CarrierStop(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AtTarget,,,,,,
Property,AtTarget,m_ptrPicAlpha^.PresenceSensorPosition2Value AND NOT (m_ptrPicAlpha^.PresenceSensorPosition3Value OR m_ptrPicAlpha^.PresenceSensorPosition4Value),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0,,,,,,
Property,m_targettimer(IN,"TRUE, PT := m_targetTimeout)",,,,,
Property,logic 1,"IF AtTarget() THEN  m_step := 2; m_targettimer(IN:= FALSE);
ELSIF m_targettimer.Q THEN  m_step := 1; m_targettimer(IN:= FALSE); m_initDirection := NOT m_initDirection;
END_IF",,,,,
Property,logic 2,"IF m_initDirection THEN  m_ptrPicAlpha^.METH_CarrierForward();
ELSIF NOT m_initDirection THEN  m_ptrPicAlpha^.METH_CarrierBackward();
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1,,,,,,
Property,logic 1,"IF AtTarget() THEN  m_step := 2; m_initDirection := NOT m_initDirection;
END_IF",,,,,
Property,logic 2,"IF m_initDirection THEN  m_ptrPicAlpha^.METH_CarrierForward();
ELSIF NOT m_initDirection THEN  m_ptrPicAlpha^.METH_CarrierBackward();
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2,,,,,,
Property,m_ptrPicAlpha^.METH_CarrierStop(),,,,,,
Property,ExecuteInternal,TRUE,,,,,
Property,m_step,0,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrPicAlpha,i_ptrPicAlpha,,,,,
Property,m_id,EPrimitives.PicAlpha_MoveToPos2,,,,,
Property,m_timeout,T#20S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
Property,m_initDirection,FALSE;	//TRUE: towards Pos1,,,,,
Property,m_targetTimeout,T#10S,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,PicAlpha_Skill_CarrierBackward,,,,,
ReferenceElement,Skill2,PicAlpha_Skill_CarrierForward,,,,,
ReferenceElement,Skill3,PicAlpha_Skill_CarrierStop,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,PicAlpha_AtPos2,MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition2.DI_WPDetected,,,,,
ReferenceElement,PicAlpha_CylinderRetracted,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Retracted,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 and Skill3 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_PicAlpha.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_PicAlpha.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_PicAlpha.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_PicAlpha.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Process PicAlpha_MoveToPos3,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,"m_initDirection: BOOL; //TRUE: towards Pos4, FALSE: towards Pos1 m_step: INT",0,,,,,
Property,m_ptrPicAlpha,POINTER TO PicAlpha,,,,,
Property,m_targetTimeout,TIME,,,,,
Property,m_targettimer,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,PicAlpha_CylinderRetracted = TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,((PicAlpha_AtPos3 = TRUE)) AND ((PicAlpha_CylinderRetracted = TRUE)),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrPicAlpha^.METH_CarrierStop(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AtTarget,,,,,,
Property,AtTarget,m_ptrPicAlpha^.PresenceSensorPosition3Value AND NOT (m_ptrPicAlpha^.PresenceSensorPosition1Value OR m_ptrPicAlpha^.PresenceSensorPosition2Value OR m_ptrPicAlpha^.PresenceSensorPosition4Value),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0,,,,,,
Property,m_targettimer(IN,"TRUE, PT := m_targetTimeout)",,,,,
Property,logic 1,"IF AtTarget() THEN  m_step := 2; m_targettimer(IN:= FALSE);
ELSIF m_targettimer.Q THEN  m_step := 1; m_targettimer(IN:= FALSE); m_initDirection := NOT m_initDirection;
END_IF",,,,,
Property,logic 2,"IF m_initDirection THEN  m_ptrPicAlpha^.METH_CarrierForward();
ELSIF NOT m_initDirection THEN  m_ptrPicAlpha^.METH_CarrierBackward();
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1,,,,,,
Property,logic 1,"IF AtTarget() THEN  m_step := 2; m_initDirection := NOT m_initDirection;
END_IF",,,,,
Property,logic 2,"IF m_initDirection THEN  m_ptrPicAlpha^.METH_CarrierForward();
ELSIF NOT m_initDirection THEN  m_ptrPicAlpha^.METH_CarrierBackward();
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2,,,,,,
Property,m_ptrPicAlpha^.METH_CarrierStop(),,,,,,
Property,ExecuteInternal,TRUE,,,,,
Property,m_step,0,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrPicAlpha,i_ptrPicAlpha,,,,,
Property,m_id,EPrimitives.PicAlpha_MoveToPos3,,,,,
Property,m_timeout,T#20S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
Property,m_initDirection,TRUE;	//TRUE: towards Pos4,,,,,
Property,m_targetTimeout,T#10S,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,PicAlpha_Skill_CarrierBackward,,,,,
ReferenceElement,Skill2,PicAlpha_Skill_CarrierForward,,,,,
ReferenceElement,Skill3,PicAlpha_Skill_CarrierStop,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,PicAlpha_AtPos3,MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition3.DI_WPDetected,,,,,
ReferenceElement,PicAlpha_CylinderRetracted,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Retracted,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 and Skill3 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_PicAlpha.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_PicAlpha.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_PicAlpha.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_PicAlpha.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Process PicAlpha_MoveToPos4,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,"m_initDirection: BOOL; //TRUE: towards Pos4, FALSE: towards Pos1 m_step: INT",0,,,,,
Property,m_ptrPicAlpha,POINTER TO PicAlpha,,,,,
Property,m_targetTimeout,TIME,,,,,
Property,m_targettimer,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,PicAlpha_CylinderRetracted = TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,((PicAlpha_AtPos4 = TRUE)) AND ((((PicAlpha_CylinderRetracted = TRUE)) AND ((((SSC_ProductType_1 = 0)) AND ((SSC_ProductType_2 = 0)))))),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrPicAlpha^.METH_CarrierStop(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AtTarget,,,,,,
Property,AtTarget,m_ptrPicAlpha^.PresenceSensorPosition4Value AND NOT (m_ptrPicAlpha^.PresenceSensorPosition1Value OR m_ptrPicAlpha^.PresenceSensorPosition2Value OR m_ptrPicAlpha^.PresenceSensorPosition3Value),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0,,,,,,
Property,m_targettimer(IN,"TRUE, PT := m_targetTimeout)",,,,,
Property,logic 1,"IF AtTarget() THEN  m_step := 2; m_targettimer(IN:= FALSE);
ELSIF m_targettimer.Q THEN  m_step := 1; m_targettimer(IN:= FALSE); m_initDirection := NOT m_initDirection;
END_IF",,,,,
Property,logic 2,"IF m_initDirection THEN  m_ptrPicAlpha^.METH_CarrierForward();
ELSIF NOT m_initDirection THEN  m_ptrPicAlpha^.METH_CarrierBackward();
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1,,,,,,
Property,logic 1,"IF AtTarget() THEN  m_step := 2; m_initDirection := NOT m_initDirection;
END_IF",,,,,
Property,logic 2,"IF m_initDirection THEN  m_ptrPicAlpha^.METH_CarrierForward();
ELSIF NOT m_initDirection THEN  m_ptrPicAlpha^.METH_CarrierBackward();
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2,,,,,,
Property,m_ptrPicAlpha^.METH_CarrierStop(),,,,,,
Property,ExecuteInternal,TRUE,,,,,
Property,m_step,0,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrPicAlpha,i_ptrPicAlpha,,,,,
Property,m_id,EPrimitives.PicAlpha_MoveToPos4,,,,,
Property,m_timeout,T#20S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
Property,m_initDirection,TRUE;	//TRUE: towards Pos4,,,,,
Property,m_targetTimeout,T#10S,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,PicAlpha_Skill_CarrierBackward,,,,,
ReferenceElement,Skill2,PicAlpha_Skill_CarrierForward,,,,,
ReferenceElement,Skill3,PicAlpha_Skill_CarrierStop,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,PicAlpha_AtPos4,MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition4.DI_WPDetected,,,,,
ReferenceElement,PicAlpha_CylinderRetracted,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Retracted,,,,,
ReferenceElement,SSC_ProductType_1,MAIN.m_container.m_SSC.m_PresencesensorStart.DI_WPDetected,,,,,
ReferenceElement,SSC_ProductType_2,MAIN.m_container.m_SSC.m_PresencesensorEnd.DI_WPDetected,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 and Skill3 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_PicAlpha.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_PicAlpha.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_PicAlpha.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_PicAlpha.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Process PicAlpha_PickUpWP,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_ptrPicAlpha,POINTER TO PicAlpha,,,,,
Property,m_step: INT,0,,,,,
Property,m_timer,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,((PicAlpha_CylinderRetracted = TRUE)) AND ((PicAlpha_HoldingWorkpiece = FALSE)),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,((PicAlpha_CylinderRetracted = TRUE)) AND ((PicAlpha_HoldingWorkpiece = TRUE)),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
