xmi:type,name,xmi:id,type,href,source,target,aggregation,association,memberEnd,key,value,visibility,classifier_behavior,isActive,kind,valueType,description,second_value
End-State,,,,,,,,,,,,,,,,,,
State,State_WPTypeChecked,_YsVVsGSAEeaP7aiWefDRgg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,Now(WPTypeChecked),_c72DEGSAEeaP7aiWefDRgg,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_c72DEGSAEeaP7aiWefDRgg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
FinalState,FinalState,_toHzIGSAEeaP7aiWefDRgg,,,,,,,,,,,,,,,,
End-FinalState,,,,,,,,,,,,,,,,,,
End-StateMachine,,,,,,,,,,,,,,,,,,
StateMachine,StateDiagram_LargeSortingConveyor_ACT_SortWP,_a_xU0B9cEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToWP_AT_Beginning,_h1C0cB9lEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToWP_AT_Beginning,_h1C0cB9lEeafhr7g7VlqoQ,,,_48auwB9cEeafhr7g7VlqoQ,_g1hMkDeMEea1lqu3DmCTIw,,,,,_48auwB9cEeafhr7g7VlqoQ,,,,,,,_g1hMkDeMEea1lqu3DmCTIw
Property,[NOT WPSorted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Wait_Till_DetectionToStop_Conveyor,_vY_hoB9lEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
RelationshipElement,Wait_Till_DetectionToStop_Conveyor,_vY_hoB9lEeafhr7g7VlqoQ,,,_GuA1IO0bEeaas4YgnJyohg,_RQ_rsO0bEeaas4YgnJyohg,,,,,_GuA1IO0bEeaas4YgnJyohg,,,,,,,_RQ_rsO0bEeaas4YgnJyohg
Property,[after(t#300ms)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_CheckingWPTypeToChangingTarget,_zupTQB9lEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
RelationshipElement,CheckingWPTypeToChangingTarget,_zupTQB9lEeafhr7g7VlqoQ,,,_ftYWoB9gEeafhr7g7VlqoQ,_pC44AB9hEeafhr7g7VlqoQ,,,,,_ftYWoB9gEeafhr7g7VlqoQ,,,,,,,_pC44AB9hEeafhr7g7VlqoQ
Property,[WPTypeChecked],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ChangingTargetToTrunConveyorOnAgain,_1KBsIB9lEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
RelationshipElement,ChangingTargetToTrunConveyorOnAgain,_1KBsIB9lEeafhr7g7VlqoQ,,,_pC44AB9hEeafhr7g7VlqoQ,_kBBcMO0bEeaas4YgnJyohg,,,,,_pC44AB9hEeafhr7g7VlqoQ,,,,,,,_kBBcMO0bEeaas4YgnJyohg
Property,[TargetChanged],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTransportingToRamp1,_2j1-wB9lEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToTransportingToRamp1,_2j1-wB9lEeafhr7g7VlqoQ,,,_zHo6cB9hEeafhr7g7VlqoQ,_igMxoB9iEeafhr7g7VlqoQ,,,,,_zHo6cB9hEeafhr7g7VlqoQ,,,,,,,_igMxoB9iEeafhr7g7VlqoQ
Property,[CurrentTarget=Ramp1],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo,_AzH2MB9mEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
ReferenceElement,PseudostateTo,_AzH2MB9mEeafhr7g7VlqoQ,,,_zHo6cB9hEeafhr7g7VlqoQ,,,,,,_zHo6cB9hEeafhr7g7VlqoQ,,,,,,,
Property,[CurrentTarget=Conveyor],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTransportingToRamp2,_E2JmwB9mEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToTransportingToRamp2,_E2JmwB9mEeafhr7g7VlqoQ,,,_zHo6cB9hEeafhr7g7VlqoQ,_lyFZIB9iEeafhr7g7VlqoQ,,,,,_zHo6cB9hEeafhr7g7VlqoQ,,,,,,,_lyFZIB9iEeafhr7g7VlqoQ
Property,[CurrentTarget=Ramp2],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTrasportingToRamp3,_RT3rsB9mEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToTrasportingToRamp3,_RT3rsB9mEeafhr7g7VlqoQ,,,_zHo6cB9hEeafhr7g7VlqoQ,_0_gbAB9hEeafhr7g7VlqoQ,,,,,_zHo6cB9hEeafhr7g7VlqoQ,,,,,,,_0_gbAB9hEeafhr7g7VlqoQ
Property,[CurrentTarget=Ramp3],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_TransportingToRamp1ToSeperator1Extending,_XeFLMB9mEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
RelationshipElement,TransportingToRamp1ToSeperator1Extending,_XeFLMB9mEeafhr7g7VlqoQ,,,_igMxoB9iEeafhr7g7VlqoQ,_M4X4IB9jEeafhr7g7VlqoQ,,,,,_igMxoB9iEeafhr7g7VlqoQ,,,,,,,_M4X4IB9jEeafhr7g7VlqoQ
Property,[after(t#300ms)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Seperator1ExtendingToSeperator1Retracting,_bwk7IB9mEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
RelationshipElement,Seperator1ExtendingToSeperator1Retracting,_bwk7IB9mEeafhr7g7VlqoQ,,,_M4X4IB9jEeafhr7g7VlqoQ,_ytktQB9kEeafhr7g7VlqoQ,,,,,_M4X4IB9jEeafhr7g7VlqoQ,,,,,,,_ytktQB9kEeafhr7g7VlqoQ
Property,[seperator1.Extended],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Seperator1RetractingToTurnOffLargeSortingConveyor,_owpfMB9mEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
RelationshipElement,Seperator1RetractingToTurnOffLargeSortingConveyor,_owpfMB9mEeafhr7g7VlqoQ,,,_ytktQB9kEeafhr7g7VlqoQ,_lLtmkB9rEeafhr7g7VlqoQ,,,,,_ytktQB9kEeafhr7g7VlqoQ,,,,,,,_lLtmkB9rEeafhr7g7VlqoQ
Property,[seperator1.Retracted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_TransportingToRamp2ToSeperator2Extending,_wRc-MB9mEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
RelationshipElement,TransportingToRamp2ToSeperator2Extending,_wRc-MB9mEeafhr7g7VlqoQ,,,_lyFZIB9iEeafhr7g7VlqoQ,_6zMbcB9iEeafhr7g7VlqoQ,,,,,_lyFZIB9iEeafhr7g7VlqoQ,,,,,,,_6zMbcB9iEeafhr7g7VlqoQ
Property,[after(t#1800ms)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Seperator2ExtendingToSeperator2Retracting,_0aRNsB9mEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
RelationshipElement,Seperator2ExtendingToSeperator2Retracting,_0aRNsB9mEeafhr7g7VlqoQ,,,_6zMbcB9iEeafhr7g7VlqoQ,_yG3vEB9jEeafhr7g7VlqoQ,,,,,_6zMbcB9iEeafhr7g7VlqoQ,,,,,,,_yG3vEB9jEeafhr7g7VlqoQ
Property,[seperator2.Extended],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Seperator2RetractingToTurnOffLargeSortingConveyor,_A-wB8B9nEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
RelationshipElement,Seperator2RetractingToTurnOffLargeSortingConveyor,_A-wB8B9nEeafhr7g7VlqoQ,,,_yG3vEB9jEeafhr7g7VlqoQ,_lLtmkB9rEeafhr7g7VlqoQ,,,,,_yG3vEB9jEeafhr7g7VlqoQ,,,,,,,_lLtmkB9rEeafhr7g7VlqoQ
Property,[seperator2.Retracted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_TrasportingToRamp3ToTurnOffLargeSortingConveyor,_C8EDMB9nEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
RelationshipElement,TrasportingToRamp3ToTurnOffLargeSortingConveyor,_C8EDMB9nEeafhr7g7VlqoQ,,,_0_gbAB9hEeafhr7g7VlqoQ,_lLtmkB9rEeafhr7g7VlqoQ,,,,,_0_gbAB9hEeafhr7g7VlqoQ,,,,,,,_lLtmkB9rEeafhr7g7VlqoQ
Property,[after(t#4000ms)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToTurnOffLargeSortingConveyor,_aQcvsB9nEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
ReferenceElement,ToTurnOffLargeSortingConveyor,_aQcvsB9nEeafhr7g7VlqoQ,,,,_lLtmkB9rEeafhr7g7VlqoQ,,,,,_lLtmkB9rEeafhr7g7VlqoQ,,,,,,,
Property,[largeSortingConveyor.switchPicAlpha.DI_Retracted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_WPIsSortedToFinalState,_0YFmsCAGEeaXg9UYHPN2UA,,,,,,,,,,,,,,,,
RelationshipElement,WPIsSortedToFinalState,_0YFmsCAGEeaXg9UYHPN2UA,,,_zD2sgDkREea8uOUb4gQg2Q,_fo_zoB9lEeafhr7g7VlqoQ,,,,,_zD2sgDkREea8uOUb4gQg2Q,,,,,,,_fo_zoB9lEeafhr7g7VlqoQ
Property,[WPSorted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_WP_AT_BeginningToTurnOnLargeSortingConveyor,_f4t7MDeOEea1lqu3DmCTIw,,,,,,,,,,,,,,,,
RelationshipElement,WP_AT_BeginningToTurnOnLargeSortingConveyor,_f4t7MDeOEea1lqu3DmCTIw,,,_g1hMkDeMEea1lqu3DmCTIw,_HNY9MB9hEeafhr7g7VlqoQ,,,,,_g1hMkDeMEea1lqu3DmCTIw,,,,,,,_HNY9MB9hEeafhr7g7VlqoQ
Property,[after(t#50ms)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_TurnOffLargeSortingConveyorToWPIsSorted,_Aua_EDkSEea8uOUb4gQg2Q,,,,,,,,,,,,,,,,
RelationshipElement,TurnOffLargeSortingConveyorToWPIsSorted,_Aua_EDkSEea8uOUb4gQg2Q,,,_lLtmkB9rEeafhr7g7VlqoQ,_zD2sgDkREea8uOUb4gQg2Q,,,,,_lLtmkB9rEeafhr7g7VlqoQ,,,,,,,_zD2sgDkREea8uOUb4gQg2Q
Property,[motor.Stopped],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_TurnOnLargeSortingConveyorToWait_Till_Detection,_Ky2jkO0bEeaas4YgnJyohg,,,,,,,,,,,,,,,,
RelationshipElement,TurnOnLargeSortingConveyorToWait_Till_Detection,_Ky2jkO0bEeaas4YgnJyohg,,,_HNY9MB9hEeafhr7g7VlqoQ,_GuA1IO0bEeaas4YgnJyohg,,,,,_HNY9MB9hEeafhr7g7VlqoQ,,,,,,,_GuA1IO0bEeaas4YgnJyohg
Property,[psBeginning.DI_WPDetected],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Stop_ConveyorToCheckingWPType,_bT57EO0bEeaas4YgnJyohg,,,,,,,,,,,,,,,,
RelationshipElement,Stop_ConveyorToCheckingWPType,_bT57EO0bEeaas4YgnJyohg,,,_RQ_rsO0bEeaas4YgnJyohg,_ftYWoB9gEeafhr7g7VlqoQ,,,,,_RQ_rsO0bEeaas4YgnJyohg,,,,,,,_ftYWoB9gEeafhr7g7VlqoQ
Property,[motor.Stopped],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_TrunConveyorOnAgainToPseudostate,_3StvUO0bEeaas4YgnJyohg,,,,,,,,,,,,,,,,
RelationshipElement,TrunConveyorOnAgainToPseudostate,_3StvUO0bEeaas4YgnJyohg,,,_kBBcMO0bEeaas4YgnJyohg,_zHo6cB9hEeafhr7g7VlqoQ,,,,,_kBBcMO0bEeaas4YgnJyohg,,,,,,,_zHo6cB9hEeafhr7g7VlqoQ
Property,[motor.TurningClockwise],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_48auwB9cEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_CheckingWPType,_ftYWoB9gEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,ACT_CheckWPType(),_bIDU4KdVEeaW3-nj19_RIA,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_bIDU4KdVEeaW3-nj19_RIA,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_TurnOnLargeSortingConveyor,_HNY9MB9hEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,motor.ACT_TurnForwards(),_Zk9KYB9hEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_Zk9KYB9hEeafhr7g7VlqoQ,,,,,,,,,OpaqueBehavior,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,WpType,_YVQ74Le2EeaN5KNu953fkQ,,,,,,,,,NULL,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_YVQ74Le2EeaN5KNu953fkQ,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_ChangingTarget,_pC44AB9hEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,ACT_ChangeTarget(),_kT0g4KdVEeaW3-nj19_RIA,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_kT0g4KdVEeaW3-nj19_RIA,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_zHo6cB9hEeafhr7g7VlqoQ,,,,,,,,,,,,,choice,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_TrasportingToRamp3,_0_gbAB9hEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
State,State_TransportingToRamp1,_igMxoB9iEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
State,State_TransportingToRamp2,_lyFZIB9iEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
State,State_Seperator2Extending,_6zMbcB9iEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,seperator2.ACT_Extend(),_J0wWIB9jEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_J0wWIB9jEeafhr7g7VlqoQ,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Seperator1Extending,_M4X4IB9jEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,seperator1.ACT_Extend(),_ShF0IB9jEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_ShF0IB9jEeafhr7g7VlqoQ,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Seperator2Retracting,_yG3vEB9jEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,seperator2.ACT_Retract(),_NRTgEB9kEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_NRTgEB9kEeafhr7g7VlqoQ,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Seperator1Retracting,_ytktQB9kEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,seperator1.ACT_Retract(),_7589QB9kEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_7589QB9kEeafhr7g7VlqoQ,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
FinalState,FinalState,_fo_zoB9lEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
End-FinalState,,,,,,,,,,,,,,,,,,
State,State_TurnOffLargeSortingConveyor,_lLtmkB9rEeafhr7g7VlqoQ,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,motor.ACT_Stop(),_u9JA8CAGEeaXg9UYHPN2UA,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_u9JA8CAGEeaXg9UYHPN2UA,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_WP_AT_Beginning,_g1hMkDeMEea1lqu3DmCTIw,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,Set(IsSorting),_CcShQO0bEeaas4YgnJyohg,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_CcShQO0bEeaas4YgnJyohg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_WPIsSorted,_zD2sgDkREea8uOUb4gQg2Q,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,Now(WPSorted),_3azeoDkREea8uOUb4gQg2Q,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_3azeoDkREea8uOUb4gQg2Q,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Wait_Till_Detection,_GuA1IO0bEeaas4YgnJyohg,,,,,,,,,,,,,,,,
State,State_Stop_Conveyor,_RQ_rsO0bEeaas4YgnJyohg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,motor.ACT_Stop(),_UWgEEO0bEeaas4YgnJyohg,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_UWgEEO0bEeaas4YgnJyohg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_TrunConveyorOnAgain,_kBBcMO0bEeaas4YgnJyohg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,motor.ACT_TurningClockwise(),_m1uYcO0bEeaas4YgnJyohg,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_m1uYcO0bEeaas4YgnJyohg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
End-StateMachine,,,,,,,,,,,,,,,,,,
StateMachine,StateDiagram_LargeSortingConveyor_ACT_Init,_ZzNu0CZyEeagIsaxH253Xw,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo,_5xNVcCZyEeagIsaxH253Xw,,,,,,,,,,,,,,,,
ReferenceElement,PseudostateTo,_5xNVcCZyEeagIsaxH253Xw,,,_j30nUCZyEeagIsaxH253Xw,,,,,,_j30nUCZyEeagIsaxH253Xw,,,,,,,
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToTurnConveyorOn,_PLfswCZzEeagIsaxH253Xw,,,,,,,,,,,,,,,,
ReferenceElement,ToTurnConveyorOn,_PLfswCZzEeagIsaxH253Xw,,,,_o4GqUCZyEeagIsaxH253Xw,,,,,_o4GqUCZyEeagIsaxH253Xw,,,,,,,
Property,[switchPicAlpha.DI_Extended],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_TurnConveyorOfTo,_ke0gcCZzEeagIsaxH253Xw,,,,,,,,,,,,,,,,
ReferenceElement,TurnConveyorOfTo,_ke0gcCZzEeagIsaxH253Xw,,,_VF9gECZzEeagIsaxH253Xw,,,,,,_VF9gECZzEeagIsaxH253Xw,,,,,,,
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_TurnConveyorOnTo,_24z6ECZ0EeagIsaxH253Xw,,,,,,,,,,,,,,,,
ReferenceElement,TurnConveyorOnTo,_24z6ECZ0EeagIsaxH253Xw,,,_o4GqUCZyEeagIsaxH253Xw,,,,,,_o4GqUCZyEeagIsaxH253Xw,,,,,,,
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToTurnConveyorOf,_JZBF4CZ1EeagIsaxH253Xw,,,,,,,,,,,,,,,,
ReferenceElement,ToTurnConveyorOf,_JZBF4CZ1EeagIsaxH253Xw,,,,_VF9gECZzEeagIsaxH253Xw,,,,,_VF9gECZzEeagIsaxH253Xw,,,,,,,
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToInitCompleted,_nCG_wCZ3EeagIsaxH253Xw,,,,,,,,,,,,,,,,
ReferenceElement,ToInitCompleted,_nCG_wCZ3EeagIsaxH253Xw,,,,_FNhU0DeXEeaEJ7sHqHqVdA,,,,,_FNhU0DeXEeaEJ7sHqHqVdA,,,,,,,
Property,[switchPicAlpha.DI_Retracted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_InitCompletedToFinalState,_UxpKADeXEeaEJ7sHqHqVdA,,,,,,,,,,,,,,,,
RelationshipElement,InitCompletedToFinalState,_UxpKADeXEeaEJ7sHqHqVdA,,,_FNhU0DeXEeaEJ7sHqHqVdA,_hjCEwCZzEeagIsaxH253Xw,,,,,_FNhU0DeXEeaEJ7sHqHqVdA,,,,,,,_hjCEwCZzEeagIsaxH253Xw
Property,[InitCompleted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_TurnConveyorOnToTurnConveyorOf,_GI2hgGSCEeaP7aiWefDRgg,,,,,,,,,,,,,,,,
RelationshipElement,TurnConveyorOnToTurnConveyorOf,_GI2hgGSCEeaP7aiWefDRgg,,,_o4GqUCZyEeagIsaxH253Xw,_VF9gECZzEeagIsaxH253Xw,,,,,_o4GqUCZyEeagIsaxH253Xw,,,,,,,_VF9gECZzEeagIsaxH253Xw
Property,[after(t#3000ms)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTurnConveyorOn,_VIpugGV7Eeab9L8V4_TyWg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToTurnConveyorOn,_VIpugGV7Eeab9L8V4_TyWg,,,_j30nUCZyEeagIsaxH253Xw,_o4GqUCZyEeagIsaxH253Xw,,,,,_j30nUCZyEeagIsaxH253Xw,,,,,,,_o4GqUCZyEeagIsaxH253Xw
Property,[NOT InitCompleted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_TurnConveyorOfToInitCompleted,_YmmcEGV7Eeab9L8V4_TyWg,,,,,,,,,,,,,,,,
RelationshipElement,TurnConveyorOfToInitCompleted,_YmmcEGV7Eeab9L8V4_TyWg,,,_VF9gECZzEeagIsaxH253Xw,_FNhU0DeXEeaEJ7sHqHqVdA,,,,,_VF9gECZzEeagIsaxH253Xw,,,,,,,_FNhU0DeXEeaEJ7sHqHqVdA
Property,[motor.Stopped],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_j30nUCZyEeagIsaxH253Xw,,,,,,,,,,,,,,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_TurnConveyorOn,_o4GqUCZyEeagIsaxH253Xw,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,motor.ACT_TurnClockwise(),_wnUYwCZyEeagIsaxH253Xw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_wnUYwCZyEeagIsaxH253Xw,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_TurnConveyorOf,_VF9gECZzEeagIsaxH253Xw,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,motor.ACT_Stop(),_asBwsCZzEeagIsaxH253Xw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_asBwsCZzEeagIsaxH253Xw,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
FinalState,FinalState,_hjCEwCZzEeagIsaxH253Xw,,,,,,,,,,,,,,,,
End-FinalState,,,,,,,,,,,,,,,,,,
State,State_InitCompleted,_FNhU0DeXEeaEJ7sHqHqVdA,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,Now(InitCompleted),_T9LAIDeXEeaEJ7sHqHqVdA,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_T9LAIDeXEeaEJ7sHqHqVdA,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
